<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
32,48,48,1487
32,48,48,1488
32,48,48,1489
32,48,48,1490
32,48,48,1491
32,48,48,1492
32,48,48,1493
32,48,48,1494
32,48,48,1495
32,48,48,1496
32,48,48,1497
32,48,48,1498
32,48,48,1499
32,48,48,1500
32,48,48,1501
32,48,48,1502
32,48,48,1503
32,48,48,1504
32,48,48,1505
32,48,48,1506
32,48,48,1507
32,48,48,1508
32,48,48,1509
32,48,48,1510
32,48,48,1511
32,48,48,1512
32,48,48,1513
32,48,48,1514
32,48,48,1515
32,48,48,1516
32,48,48,1517
32,48,48,1518
32,48,48,1519
32,48,48,1520
32,48,48,1521
32,48,48,1522
32,48,48,1523
32,48,48,1524
32,49,49,1525
32,49,49,1526
32,49,49,1527
32,49,49,1528
32,49,49,1529
32,49,49,1530
32,49,49,1531
32,49,49,1532
32,49,49,1533
32,49,49,1534
32,49,49,1535
32,49,49,1536
32,49,49,1537
32,49,49,1538
32,49,49,1539
32,49,49,1540
32,49,49,1541
32,49,49,1542
32,49,49,1543
32,49,49,1544
32,49,49,1545
32,49,49,1546
32,49,49,1547
32,49,49,1548
32,49,49,1549
32,49,49,1550
32,49,49,1551
32,49,49,1552
32,49,49,1553
32,49,49,1554
32,49,49,1555
32,49,49,1556
32,49,49,1557
32,49,49,1558
32,49,49,1559
32,49,49,1560
32,49,49,1561
32,49,49,1562
32,49,49,1563
32,49,49,1564
32,49,49,1566
32,49,49,1567
32,49,49,1568
32,49,49,1569
32,49,49,1570
32,49,49,1571
32,49,49,1572
32,49,49,1573
32,49,49,1574
32,49,49,1575
32,49,49,1576
32,49,49,1577
32,49,49,1578
32,49,49,1579
32,49,49,1580
32,49,49,1581
32,49,49,1582
32,49,49,1583
32,49,49,1584
32,49,49,1585
32,49,49,1586
32,49,49,1587
32,49,49,1588
32,49,49,1589
32,49,49,1590
32,49,49,1591
32,49,49,1592
32,49,49,1593
32,49,49,1594
32,49,49,1596
32,49,49,1597
32,49,49,1598
32,49,49,1599
32,49,49,1600
32,55,55,1711
32,55,55,1712
32,55,55,1713
32,55,55,1714
32,55,55,1715
32,55,55,1716
32,55,55,1717
32,55,55,1718
32,55,55,1719
32,55,55,1720
32,55,55,1721
32,55,55,1722
32,55,55,1723
32,55,55,1724
32,55,55,1725
32,55,55,1726
32,55,55,1727
32,55,55,1728
32,55,55,1729
32,55,55,1730
32,55,55,1731
32,55,55,1732
32,55,55,1733
32,55,55,1734
32,55,55,1735
32,55,55,1736
32,55,55,1737
32,55,55,1738
32,55,55,1739
32,55,55,1740
32,55,55,1741
32,55,55,1742
32,55,55,1743
32,55,55,1744
32,55,55,1745
32,55,55,1746
32,55,55,1747
32,55,55,1748
32,55,55,1749
32,55,55,1750
32,55,55,1751
32,55,55,1752
32,55,55,1753
32,55,55,1754
32,55,55,1755
32,55,55,1756
32,55,55,1757
32,55,55,1758
32,55,55,1759
32,55,55,1760
32,55,55,1761
32,55,55,1762
32,55,55,1763
32,55,55,1764
32,55,55,1765
32,55,55,1766
32,55,55,1767
32,55,55,1769
32,55,55,1770
32,58,58,1469
32,58,58,1470
32,58,58,1471
32,58,58,1472
32,58,58,1473
32,58,58,1474
32,58,58,1482
32,58,58,1483
32,6,6,61
32,6,6,62
32,6,6,63
32,6,6,64
32,6,6,65
32,6,6,66
32,6,6,67
32,6,6,68
32,6,6,69
32,6,6,70
32,6,6,71
32,7,7,73
32,7,7,74
32,7,7,75
32,7,7,76
32,7,7,77
32,7,7,78
32,7,7,79
32,7,7,80
32,7,7,81
32,7,7,82
32,7,7,83
32,7,7,84
32,7,7,85
32,7,7,86
32,7,7,87
32,7,7,88
32,7,7,89
32,7,7,90
32,7,7,91
32,7,7,92
32,7,7,93
32,7,7,94
32,7,7,95
32,7,7,96
32,7,7,97
32,7,7,98
32,7,7,99
32,7,7,100
32,7,7,101
32,7,7,102
32,14,14,386
32,14,14,387
32,14,14,388
32,14,14,389
32,14,14,390
32,14,14,391
32,14,14,392
32,14,14,393
32,14,14,394
32,14,14,395
32,14,14,396
32,14,14,397
32,14,14,398
32,14,14,399
32,14,14,400
32,14,14,401
32,14,14,402
32,14,14,403
32,14,14,404
32,14,14,405
32,14,14,406
32,14,14,407
32,14,14,408
32,14,14,409
32,14,14,410
32,14,14,411
32,14,14,412
32,14,14,413
32,14,14,414
32,14,14,415
32,14,14,416
32,14,14,417
32,14,14,418
32,14,14,419
32,14,14,420
32,14,14,421
32,14,14,422
32,14,14,423
32,14,14,424
32,14,14,425
32,14,14,426
32,14,14,427
32,22,22,718
32,22,22,719
32,22,22,720
32,22,22,721
32,22,22,722
32,22,22,723
32,22,22,724
32,22,22,725
32,22,22,726
32,22,22,727
32,22,22,728
32,22,22,729
32,22,22,730
32,22,22,731
32,22,22,732
32,22,22,733
32,22,22,734
32,22,22,735
32,22,22,736
32,22,22,737
32,22,22,738
32,22,22,739
32,22,22,740
32,22,22,741
32,26,26,808
32,26,26,809
32,26,26,810
32,26,26,811
32,26,26,812
32,26,26,813
32,26,26,814
32,26,26,815
32,26,26,816
32,26,26,817
32,26,26,818
32,26,26,819
32,26,26,820
32,26,26,821
32,26,26,822
32,26,26,823
32,26,26,824
32,26,26,825
32,26,26,826
32,26,26,827
32,26,26,828
32,26,26,829
32,26,26,830
32,26,26,831
32,26,26,832
32,26,26,833
32,26,26,834
32,26,26,835
32,26,26,836
32,26,26,837
32,26,26,838
32,26,26,839
32,26,26,840
32,26,26,841
32,26,26,842
32,26,26,843
32,26,26,844
32,26,26,845
32,26,26,846
32,26,26,847
32,26,26,848
32,26,26,849
32,26,26,850
32,26,26,851
32,26,26,852
32,26,26,853
32,26,26,854
32,26,26,855
32,26,26,856
32,26,26,858
32,26,26,859
32,26,26,860
32,26,26,861
32,26,26,862
32,26,26,863
32,26,26,864
32,26,26,865
32,26,26,866
32,26,26,867
32,27,27,868
32,27,27,869
32,27,27,870
32,27,27,871
32,27,27,872
32,27,27,873
32,27,27,874
32,27,27,875
32,32,32,945
32,32,32,946
32,32,32,947
32,32,32,948
32,32,32,949
32,32,32,950
32,32,32,951
32,32,32,952
32,32,32,953
32,37,37,1080
32,37,37,1081
32,37,37,1082
32,37,37,1083
32,37,37,1084
32,37,37,1085
32,37,37,1086
32,37,37,1087
32,37,37,1088
32,37,37,1089
32,37,37,1090
32,37,37,1091
32,37,37,1092
32,37,37,1093
32,39,39,1192
32,39,39,1193
32,39,39,1194
32,39,39,1195
32,39,39,1196
32,39,39,1197
32,39,39,1198
32,39,39,1199
32,39,39,1200
32,39,39,1201
32,39,39,1202
32,39,39,1203
32,39,39,1204
32,39,39,1205
32,39,39,1206
32,39,39,1207
32,39,39,1208
32,39,39,1209
32,39,39,1210
32,39,39,1211
32,39,39,1212
32,39,39,1213
32,39,39,1214
32,39,39,1215
32,39,39,1216
32,39,39,1217
32,39,39,1218
32,39,39,1219
32,39,39,1220
32,39,39,1221
32,39,39,1222
32,39,39,1223
32,39,39,1224
32,39,39,1225
32,39,39,1226
32,39,39,1227
32,39,39,1228
32,39,39,1229
32,39,39,1230
32,39,39,1231
32,39,39,1232
32,39,39,1233
32,39,39,1234
32,39,39,1235
32,39,39,1236
32,39,39,1237
32,39,39,1238
32,39,39,1239
32,39,39,1240
32,39,39,1241
32,39,39,1242
32,39,39,1243
32,39,39,1244
32,39,39,1245
32,39,39,1246
32,39,39,1247
32,39,39,1248
32,39,39,1249
32,39,39,1250
32,39,39,1251
32,39,39,1252
32,39,39,1253
32,39,39,1254
32,39,39,1255
32,41,41,1283
32,41,41,1284
32,41,41,1285
32,41,41,1286
32,41,41,1287
32,41,41,1288
32,50,50,1601
32,50,50,1602
32,50,50,1603
32,50,50,1604
32,50,50,1605
32,50,50,1606
32,50,50,1607
32,50,50,1608
32,51,51,1609
32,51,51,1610
32,51,51,1611
32,51,51,1612
32,51,51,1613
32,51,51,1614
32,51,51,1615
32,51,51,1616
32,51,51,1617
32,51,51,1618
32,51,51,1619
32,51,51,1620
32,51,51,1621
32,51,51,1622
32,51,51,1623
32,51,51,1624
32,51,51,1625
32,51,51,1626
32,51,51,1627
32,51,51,1628
32,51,51,1629
32,51,51,1630
32,51,51,1631
32,51,51,1632
32,51,51,1633
32,51,51,1634
32,51,51,1635
32,51,51,1636
32,51,51,1637
32,51,51,1638
32,51,51,1639
32,51,51,1640
32,51,51,1641
32,51,51,1642
32,51,51,1643
32,51,51,1644
32,51,51,1645
32,51,51,1646
32,51,51,1647
32,51,51,1648
32,51,51,1649
32,51,51,1650
32,51,51,1651
32,51,51,1652
32,51,51,1653
32,51,51,1654
32,51,51,1655
32,51,51,1656
32,51,51,1657
32,51,51,1658
32,56,56,1772
32,56,56,1773
32,56,56,1774
32,56,56,1775
32,56,56,1776
32,56,56,1777
32,56,56,1778
32,56,56,1779
32,56,56,1780
32,56,56,1781
32,56,56,1782
32,56,56,1783
32,56,56,1784
32,56,56,1785
32,56,56,1786
32,56,56,1787
32,56,56,1788
32,56,56,1789
32,56,56,1790
32,56,56,1791
32,56,56,1792
32,56,56,1793
32,56,56,1794
32,56,56,1795
32,56,56,1796
32,56,56,1797
32,56,56,1798
32,56,56,1799
32,56,56,1800
32,56,56,1801
32,56,56,1802
32,56,56,1803
32,56,56,1804
32,56,56,1805
32,56,56,1806
32,56,56,1807
32,56,56,1808
32,56,56,1809
32,56,56,1810
32,56,56,1811
32,56,56,1812
32,56,56,1813
32,56,56,1814
32,56,56,1815
32,56,56,1816
32,56,56,1817
32,56,56,1818
32,56,56,1819
32,56,56,1820
32,56,56,1821
32,56,56,1822
32,56,56,1823
32,56,56,1824
32,56,56,1825
32,56,56,1826
32,56,56,1827
32,56,56,1828
32,56,56,1829
32,56,56,1830
32,56,56,1831
32,56,56,1832
32,56,56,1833
32,56,56,1834
32,56,56,1835
32,56,56,1836
32,56,56,1837
32,56,56,1838
32,56,56,1839
32,56,56,1840
32,56,56,1841
32,56,56,1842
32,56,56,1843
32,56,56,1844
32,56,56,1845
32,56,56,1846
32,56,56,1847
32,56,56,1848
32,56,56,1849
32,56,56,1850
32,56,56,1851
32,56,56,1852
32,56,56,1853
32,56,56,1854
32,56,56,1855
32,56,56,1856
32,56,56,1857
32,56,56,1858
32,56,56,1859
32,56,56,1860
32,56,56,1861
32,56,56,1862
32,56,56,1863
32,56,56,1864
32,56,56,1865
32,56,56,1866
32,56,56,1867
32,56,56,1868
32,56,56,1869
32,56,56,1870
32,56,56,1871
32,56,56,1872
32,56,56,1873
32,56,56,1874
32,56,56,1875
32,56,56,1876
32,56,56,1877
32,56,56,1878
32,56,56,1879
32,56,56,1880
32,56,56,1881
32,56,56,1882
32,16,16,436
32,16,16,437
32,16,16,438
32,16,16,439
32,16,16,440
32,16,16,441
32,16,16,442
32,16,16,443
32,16,16,444
32,16,16,445
32,16,16,446
32,16,16,447
32,16,16,448
32,16,16,449
32,16,16,450
32,16,16,451
32,16,16,452
32,16,16,453
32,16,16,454
32,16,16,455
32,16,16,456
32,16,16,457
32,16,16,458
32,16,16,459
32,17,17,460
32,17,17,461
32,17,17,462
32,17,17,463
32,17,17,464
32,17,17,465
32,17,17,466
32,17,17,467
32,17,17,468
32,17,17,469
32,17,17,470
32,17,17,471
32,17,17,472
32,17,17,473
32,17,17,474
32,17,17,475
32,17,17,476
32,17,17,477
32,17,17,478
32,17,17,479
32,17,17,480
32,17,17,481
32,17,17,482
32,17,17,483
32,17,17,484
32,17,17,485
32,17,17,486
32,17,17,487
32,17,17,488
32,17,17,489
32,17,17,490
32,17,17,491
32,17,17,492
32,17,17,493
32,17,17,494
32,17,17,495
32,17,17,496
32,17,17,497
32,17,17,498
32,17,17,499
32,17,17,500
32,17,17,501
32,17,17,502
32,17,17,503
32,17,17,504
32,17,17,505
32,17,17,506
32,17,17,507
32,17,17,508
32,17,17,509
32,17,17,510
32,17,17,511
32,17,17,512
32,17,17,513
32,17,17,514
32,17,17,515
32,17,17,517
32,17,17,518
32,17,17,519
32,17,17,520
32,17,17,521
32,17,17,522
32,17,17,523
32,17,17,524
32,17,17,534
32,17,17,535
32,17,17,536
32,17,17,537
32,17,17,538
32,17,17,539
32,17,17,540
32,17,17,541
32,17,17,542
32,17,17,543
32,17,17,544
32,17,17,545
32,17,17,546
32,17,17,547
32,17,17,549
32,17,17,550
32,17,17,551
32,24,24,763
32,24,24,764
32,24,24,765
32,24,24,766
32,24,24,767
32,24,24,768
32,24,24,769
32,24,24,770
32,24,24,771
32,24,24,772
32,24,24,773
32,24,24,774
32,24,24,775
32,24,24,776
32,24,24,777
32,24,24,778
32,24,24,779
32,24,24,780
32,24,24,781
32,24,24,782
32,24,24,783
32,24,24,784
32,24,24,785
32,24,24,786
32,24,24,787
32,24,24,788
32,24,24,789
32,24,24,790
32,24,24,791
32,24,24,792
32,24,24,793
32,35,35,1020
32,35,35,1021
32,35,35,1022
32,35,35,1023
32,35,35,1024
32,35,35,1025
32,35,35,1026
32,35,35,1027
32,35,35,1028
32,35,35,1029
32,35,35,1030
32,35,35,1031
32,35,35,1032
32,35,35,1033
32,35,35,1034
32,35,35,1035
32,36,36,1036
32,36,36,1037
32,36,36,1038
32,36,36,1039
32,36,36,1040
32,36,36,1041
32,36,36,1042
32,36,36,1043
32,36,36,1044
32,36,36,1045
32,36,36,1046
32,36,36,1047
32,36,36,1048
32,36,36,1049
32,36,36,1050
32,36,36,1051
32,36,36,1052
32,36,36,1053
32,36,36,1054
32,36,36,1055
32,36,36,1056
32,36,36,1057
32,36,36,1058
32,36,36,1059
32,36,36,1060
32,36,36,1061
32,36,36,1062
32,36,36,1063
32,36,36,1064
32,36,36,1065
32,36,36,1066
32,36,36,1067
32,36,36,1068
32,36,36,1069
32,36,36,1070
32,36,36,1071
32,36,36,1072
32,36,36,1073
32,36,36,1074
32,36,36,1075
32,36,36,1076
32,36,36,1077
32,36,36,1078
32,36,36,1079
32,38,38,1094
32,38,38,1095
32,38,38,1096
32,38,38,1097
32,38,38,1098
32,38,38,1099
32,38,38,1100
32,38,38,1101
32,38,38,1102
32,38,38,1103
32,38,38,1104
32,38,38,1105
32,38,38,1106
32,38,38,1107
32,38,38,1108
32,38,38,1109
32,38,38,1110
32,38,38,1111
32,38,38,1112
32,38,38,1113
32,38,38,1114
32,38,38,1115
32,38,38,1116
32,38,38,1117
32,38,38,1118
32,38,38,1119
32,38,38,1120
32,38,38,1121
32,38,38,1122
32,38,38,1123
32,38,38,1124
32,38,38,1125
32,38,38,1126
32,38,38,1127
32,38,38,1128
32,38,38,1129
32,38,38,1130
32,38,38,1131
32,38,38,1132
32,38,38,1133
32,38,38,1134
32,38,38,1135
32,38,38,1136
32,38,38,1137
32,38,38,1138
32,38,38,1139
32,38,38,1140
32,38,38,1141
32,38,38,1142
32,38,38,1143
32,38,38,1144
32,38,38,1145
32,38,38,1146
32,38,38,1147
32,38,38,1148
32,38,38,1149
32,38,38,1150
32,38,38,1151
32,38,38,1152
32,38,38,1153
32,38,38,1154
32,38,38,1155
32,38,38,1156
32,38,38,1157
32,38,38,1158
32,38,38,1159
32,38,38,1160
32,38,38,1161
32,38,38,1162
32,38,38,1163
32,38,38,1164
32,38,38,1165
32,38,38,1166
32,38,38,1167
32,38,38,1168
32,38,38,1169
32,38,38,1170
32,38,38,1171
32,38,38,1172
32,38,38,1173
32,38,38,1174
32,38,38,1175
32,38,38,1176
32,38,38,1177
32,38,38,1178
32,38,38,1179
32,38,38,1180
32,38,38,1181
32,38,38,1182
32,38,38,1183
32,38,38,1184
32,38,38,1185
32,38,38,1186
32,38,38,1187
32,38,38,1188
32,38,38,1189
32,38,38,1190
32,38,38,1191
32,52,52,1659
32,52,52,1660
32,52,52,1661
32,52,52,1662
32,52,52,1663
32,52,52,1664
32,52,52,1665
32,52,52,1666
32,52,52,1667
32,52,52,1668
32,52,52,1669
32,52,52,1670
32,52,52,1671
32,52,52,1672
32,52,52,1673
32,52,52,1674
32,53,53,1675
32,53,53,1676
32,53,53,1677
32,53,53,1678
32,53,53,1679
32,53,53,1680
32,53,53,1681
32,53,53,1682
32,53,53,1683
32,53,53,1684
32,53,53,1685
32,53,53,1686
32,54,54,1687
32,54,54,1688
32,54,54,1689
32,54,54,1690
32,54,54,1691
32,54,54,1692
32,54,54,1693
32,54,54,1694
32,54,54,1695
32,54,54,1696
32,54,54,1697
32,54,54,1698
32,54,54,1699
32,54,54,1700
32,54,54,1701
32,54,54,1702
32,54,54,1703
32,54,54,1704
32,54,54,1705
32,54,54,1706
32,54,54,1707
32,54,54,1708
32,54,54,1709
32,54,54,1710
32,57,57,516
32,57,57,525
32,57,57,526
32,57,57,527
32,57,57,528
32,57,57,529
32,57,57,530
32,57,57,531
32,57,57,532
32,57,57,533
32,57,57,548
29,3,5,12
29,3,5,13
29,3,5,14
29,3,5,15
29,3,5,16
29,3,5,17
29,3,5,18
29,3,5,19
29,3,5,20
29,3,5,21
29,3,5,22
29,3,5,23
29,3,5,24
29,3,5,25
29,3,5,26
29,3,5,27
29,3,5,28
29,3,5,29
29,3,5,30
29,3,5,31
29,3,5,32
29,3,5,33
29,3,5,34
29,3,5,35
29,3,5,36
29,3,5,37
29,3,5,38
29,3,5,39
29,3,5,40
29,3,5,41
29,3,5,42
29,3,5,43
29,3,5,44
29,3,5,45
29,3,5,46
29,3,5,47
29,3,5,48
29,4,3,49
29,4,3,50
29,4,3,51
29,4,3,52
29,4,3,53
29,4,3,54
29,4,3,55
29,4,3,56
29,4,3,57
29,5,4,59
29,5,4,60
29,5,4,61
29,5,4,62
29,5,4,63
29,5,4,64
29,5,4,65
29,5,4,66
29,5,4,67
29,5,4,68
29,5,4,69
29,5,4,70
29,5,4,71
29,5,4,72
29,5,4,73
29,5,4,74
29,5,4,75
29,5,4,76
29,5,4,77
29,7,7,100
29,7,7,101
29,7,7,102
29,7,7,103
29,7,7,104
29,7,7,105
29,7,7,106
29,8,8,107
29,8,8,108
29,8,8,109
29,8,8,110
29,8,8,111
29,8,8,112
29,8,8,113
29,8,8,114
29,8,8,115
29,8,8,116
29,9,9,117
29,9,9,118
29,9,9,119
29,9,9,120
29,9,9,121
29,11,11,161
29,11,11,162
29,11,11,163
29,11,11,164
29,13,13,178
29,13,13,179
29,13,13,180
29,13,13,181
29,13,13,182
29,13,13,183
29,13,13,184
29,13,13,185
29,13,13,186
29,13,13,187
29,13,13,188
29,13,13,189
29,13,13,190
29,13,13,191
29,13,13,192
29,13,13,193
29,13,13,194
29,13,13,195
29,13,13,196
29,13,13,197
29,13,13,198
29,13,13,199
29,13,13,200
29,13,13,201
29,13,13,202
29,13,13,203
29,13,13,204
29,13,13,205
29,13,13,206
29,13,13,207
29,13,13,208
29,13,13,209
29,13,13,210
29,13,13,211
29,13,13,212
29,13,13,213
29,13,13,214
29,13,13,215
29,13,13,216
29,13,13,217
29,13,13,218
29,13,13,219
29,16,16,259
29,16,16,260
29,16,16,261
29,16,16,262
29,30,30,398
29,30,30,399
29,30,30,403
29,30,30,404
29,30,30,405
29,30,30,406
29,30,30,407
29,30,30,408
29,31,31,409
29,31,31,410
29,31,31,411
29,31,31,412
29,31,31,413
29,31,31,414
29,31,31,415
29,31,31,416
29,31,31,417
29,31,31,418
29,31,31,419
29,31,31,420
29,31,31,421
29,31,31,422
29,31,31,423
29,34,34,58
29,34,34,470
29,34,34,471
29,34,34,472
29,34,34,473
29,34,34,474
29,34,34,475
29,34,34,476
29,34,34,477
29,34,34,478
29,34,34,479
29,34,34,480
29,34,34,481
29,34,34,482
29,34,34,483
29,34,34,484
29,34,34,485
29,34,34,486
29,34,34,487
29,34,34,488
29,34,34,489
29,34,34,490
29,34,34,491
29,34,34,492
29,34,34,493
29,34,34,494
29,34,34,495
29,34,34,496
29,34,34,497
29,34,34,498
29,34,34,499
29,34,34,500
29,34,34,501
29,34,34,502
29,34,34,503
29,34,34,504
29,35,35,505
29,35,35,506
29,35,35,507
29,37,37,520
29,37,37,521
29,37,37,522
29,37,37,523
29,37,37,524
29,37,37,525
29,37,37,526
29,38,38,527
29,38,38,528
29,38,38,529
29,38,38,530
29,38,38,536
29,38,38,537
29,39,39,538
29,39,39,539
29,39,39,540
29,39,39,541
29,39,39,542
29,39,39,543
29,39,39,544
29,39,39,545
29,39,39,546
29,43,43,575
29,43,43,576
29,43,43,577
29,43,43,578
29,43,43,579
29,43,43,580
29,43,43,581
29,43,43,582
29,43,43,583
29,43,43,584
29,43,43,585
29,50,52,531
29,50,52,532
29,50,52,533
29,50,52,534
29,50,52,535
29,54,46,400
29,54,46,401
29,54,46,607
29,54,46,608
29,55,47,402
29,55,47,606
29,1,1,1
29,1,1,2
29,1,1,3
29,1,1,4
29,2,2,5
29,2,2,6
29,2,2,7
29,2,2,8
29,2,2,9
29,2,2,10
29,2,2,11
29,10,10,122
29,10,10,123
29,10,10,124
29,10,10,125
29,10,10,126
29,10,10,127
29,10,10,128
29,10,10,129
29,10,10,130
29,10,10,131
29,10,10,132
29,10,10,133
29,10,10,134
29,10,10,135
29,10,10,136
29,10,10,137
29,10,10,138
29,10,10,139
29,10,10,140
29,10,10,141
29,10,10,142
29,10,10,143
29,10,10,144
29,10,10,145
29,10,10,146
29,10,10,147
29,10,10,148
29,10,10,149
29,10,10,156
29,10,10,157
29,18,18,267
29,18,18,268
29,18,18,269
29,18,18,270
29,18,18,271
29,18,18,272
29,18,18,273
29,18,18,274
29,18,18,275
29,18,18,276
29,18,18,277
29,18,18,278
29,18,18,279
29,18,18,280
29,18,18,281
29,18,18,282
29,18,18,283
29,22,22,309
29,22,22,310
29,22,22,311
29,22,22,312
29,25,25,348
29,25,25,349
29,25,25,350
29,25,25,351
29,25,25,352
29,25,25,353
29,25,25,354
29,25,25,355
29,25,25,356
29,25,25,357
29,25,25,358
29,25,25,359
29,25,25,360
29,25,25,361
29,25,25,362
29,25,25,363
29,25,25,364
29,26,26,365
29,26,26,366
29,26,26,367
29,26,26,368
29,26,26,369
29,26,26,370
29,26,26,371
29,28,28,378
29,28,28,379
29,28,28,380
29,28,28,381
29,28,28,382
29,28,28,383
29,28,28,384
29,28,28,385
29,28,28,386
29,29,29,387
29,29,29,388
29,29,29,389
29,29,29,390
29,29,29,393
29,29,29,394
29,29,29,397
29,33,33,435
29,33,33,436
29,33,33,437
29,33,33,438
29,33,33,439
29,33,33,440
29,33,33,441
29,33,33,442
29,33,33,443
29,33,33,444
29,33,33,445
29,33,33,446
29,33,33,447
29,33,33,448
29,33,33,449
29,33,33,450
29,33,33,451
29,33,33,452
29,33,33,453
29,33,33,454
29,33,33,455
29,33,33,456
29,33,33,457
29,33,33,458
29,33,33,459
29,33,33,460
29,33,33,461
29,33,33,462
29,33,33,463
29,33,33,464
29,33,33,465
29,33,33,466
29,33,33,467
29,33,33,468
29,33,33,469
29,36,36,508
29,36,36,509
29,36,36,510
29,36,36,511
29,36,36,512
29,36,36,513
29,36,36,514
29,36,36,515
29,36,36,516
29,36,36,517
29,36,36,518
29,36,36,519
29,49,60,391
29,49,60,392
29,51,50,158
29,51,50,159
29,51,50,160
29,52,48,150
29,52,48,151
29,52,48,152
29,52,48,153
29,52,48,154
29,52,48,155
29,6,6,78
29,6,6,79
29,6,6,80
29,6,6,81
29,6,6,82
29,6,6,83
29,6,6,84
29,6,6,85
29,6,6,86
29,6,6,87
29,6,6,88
29,6,6,89
29,6,6,90
29,6,6,91
29,6,6,92
29,6,6,93
29,6,6,94
29,6,6,95
29,6,6,96
29,6,6,97
29,6,6,98
29,6,6,99
29,12,12,165
29,12,12,166
29,12,12,167
29,12,12,168
29,12,12,169
29,12,12,170
29,12,12,171
29,12,12,172
29,12,12,173
29,12,12,174
29,12,12,175
29,12,12,176
29,12,12,177
29,14,14,220
29,14,14,221
29,14,14,222
29,14,14,223
29,14,14,224
29,14,14,225
29,14,14,226
29,14,14,227
29,14,14,228
29,14,14,229
29,14,14,230
29,14,14,231
29,15,15,232
29,15,15,233
29,15,15,234
29,15,15,235
29,15,15,236
29,15,15,237
29,15,15,238
29,15,15,239
29,15,15,240
29,15,15,241
29,15,15,242
29,15,15,243
29,15,15,244
29,15,15,245
29,15,15,246
29,15,15,247
29,15,15,248
29,15,15,249
29,15,15,250
29,15,15,251
29,15,15,252
29,15,15,253
29,15,15,256
29,15,15,257
29,15,15,258
29,17,17,263
29,17,17,264
29,17,17,265
29,17,17,266
29,19,19,284
29,19,19,285
29,19,19,286
29,19,19,287
29,19,19,288
29,19,19,289
29,19,19,290
29,19,19,291
29,20,20,292
29,20,20,293
29,20,20,294
29,20,20,297
29,20,20,298
29,21,21,299
29,21,21,300
29,21,21,301
29,21,21,302
29,21,21,303
29,21,21,304
29,21,21,305
29,21,21,306
29,21,21,307
29,21,21,308
29,23,23,318
29,23,23,319
29,23,23,320
29,23,23,321
29,23,23,322
29,23,23,323
29,23,23,324
29,23,23,325
29,23,23,326
29,23,23,327
29,23,23,328
29,23,23,329
29,23,23,330
29,23,23,331
29,24,24,332
29,24,24,333
29,24,24,334
29,24,24,335
29,24,24,336
29,24,24,337
29,24,24,338
29,24,24,339
29,24,24,340
29,24,24,341
29,24,24,342
29,24,24,343
29,24,24,344
29,24,24,345
29,24,24,346
29,24,24,347
29,27,27,372
29,27,27,373
29,27,27,374
29,27,27,375
29,27,27,376
29,27,27,377
29,32,32,424
29,32,32,425
